<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="2.29s"
		durationms="2291"
		type="root"
		rid="17bbaaa5f52766d4"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Jason Yamada"
		rxversion="9.5.2.0"
		host="JYAMADA-L"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="5760x1200"
		timestamp="6/8/2021 11:46:06 AM"
		timestampiso="2021-06-08T18:46:06"
		endtime="6/8/2021 11:46:08 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="StartUATWeb">
		<detail>
			StartUATWeb
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:02.194"
			timeRelativeToTestModuleStartTime="00:02.194"
			timeWallClock="11:46:08"
			time="00:02.194"
			level="Info"
			category="Website">
			<message>
				Opening web site 'https://www.ranorex.com/web-testing-examples/vip/ ' with browser 'Chrome' in maximized mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\Jason Yamada\OneDrive - Ranorex GmbH\Documents\Ranorex\RanorexStudio Projects\RxDemoApp\RanorexWebTest\StartUATWeb.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
